Molecule name,RowID,Original_SMILES,Error
Molecule_667,667,[Ca+2].[O-][Sn]([O-])=O, Inorganic
Molecule_669,669,O[Co]=O, Inorganic
Molecule_671,671,[H+].[H+].[F-].[F-].[F-].[F-].[F-].[F-].[Zr+4], Inorganic
Molecule_673,673,[O-2].[O-2].[O-2].[O-2].[O-2].[Ti+4].[Fe+3].[Fe+3], Inorganic
Molecule_674,674,[P-3].[Fe+2].[Fe+2].[Fe+2], Inorganic
Molecule_675,675,[NH4+].[I-], Inorganic
Molecule_676,676,N.N.N.N.N.N.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.[Mo].[Mo].[Mo].[Mo].[Mo].[Mo].[Mo], Inorganic
Molecule_677,677,[Li+].[Li+].[O-][Ti]([O-])=O, Inorganic
Molecule_679,679,N12[Si]34N5[Si]61N3[Si]52N64, Inorganic
Molecule_680,680,[O-2].[Nb+2], Inorganic
Molecule_681,681,O=[Nb]=O, Inorganic
Molecule_682,682,O=[V]=O, Inorganic
Molecule_683,683,O=[W]=O, Inorganic
Molecule_684,684,[O-2].[Pb+2].[Pb+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_685,685,[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[Pr+3].[Pr+3].[Pr+3].[Pr+3].[Pr+3].[Pr+3], Inorganic
Molecule_686,686,[Si+4].[Si+4].[Si+4].[O-]P([O-])([O-])=O.[O-]P([O-])([O-])=O.[O-]P([O-])([O-])=O.[O-]P([O-])([O-])=O, Inorganic
Molecule_688,688,[Na+].[Mg+2].[Al+3].[O-][Si]([O-])=O.[O-][Si]([O-])=O.[O-][Si]([O-])=O, Inorganic
Molecule_689,689,[Ca+2].[Ca+2].[Ca+2].[O-]B([O-])[O-].[O-]B([O-])[O-], Inorganic
Molecule_691,691,[Ba+2].[O-][Ti]([O-])=O, Inorganic
Molecule_694,694,[OH-].[OH-].[Ni+2], Inorganic
Molecule_698,698,[Pb+2].[O-][Ti]([O-])=O, Inorganic
Molecule_699,699,[Sr+2].[O-][Ti]([O-])=O, Inorganic
Molecule_700,700,[O-2].[O-2].[O-2].[Er+3].[Er+3], Inorganic
Molecule_702,702,[O-2].[O-2].[O-2].[Mn+2].[Fe+3], Inorganic
Molecule_703,703,[O-2].[O-2].[O-2].[O-2].[Pb+2].[Pb+2].[Pb+2].[Pb+2].[Pb+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_704,704,S=[Sn], Inorganic
Molecule_705,705,[O-2].[O-2].[O-2].[O-2].[Al+3].[Al+3].[Zn+2], Inorganic
Molecule_727,727,[NH4+].[Br-], Inorganic
Molecule_728,728,[NH4+].[F-], Inorganic
Molecule_729,729,[NH4+].[Cl-], Inorganic
Molecule_734,734,[O-2].[O-2].[Pb+2].[Pb+2].[Pb+2].[O-]P([O-])=O, Inorganic
Molecule_742,742,[O-2].[O-2].[K+].[Fe+3], Inorganic
Molecule_744,744,[OH-].[Ca+2].[Ca+2].[Ca+2].[Ca+2].[Ca+2].[O-]P([O-])([O-])=O.[O-]P([O-])([O-])=O.[O-]P([O-])([O-])=O, Inorganic
Molecule_750,750,[Li+].[O-2].[O-2].[Co+3], Inorganic
Molecule_754,754,[O-2].[O-2].[O-2].[Pb+2].[Pb+2].[Pb+2].[Pb+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_757,757,[NH4+].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[V].[V].[V], Inorganic
Molecule_781,781,[OH-].[OH-].[OH-].[OH-].[Na+].[Al+3], Inorganic
Molecule_840,840,[NH4+].[NH4+].[NH4+].[NH4+].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].O=[Mo+2]=O.O=[Mo+2]=O.O=[Mo+2]=O.O=[Mo+2]=O.O=[Mo+2]=O.O=[Mo+2]=O.O=[Mo+4].O=[Mo+4], Inorganic
Molecule_874,874,S=[Mo]=S, Inorganic
Molecule_876,876,[O-2].[O-2].[O-2].[O-2].[O-2].[Ti+4].[Zr+4].[Pb+2], Inorganic
Molecule_877,877,[Li+].[Li+].[O-][Si]([O-])=O, Inorganic
Molecule_884,884,[Pb+2].[Pb+2].[Pb+2].[O-]S([O-])(=O)=O.[O-][Cr]([O-])(=O)=O.[O-][Mo]([O-])(=O)=O, Inorganic
Molecule_889,889,[O-2].[O-2].[O-2].[O-2].[O-2].[Al+3].[Al+3].[Co+2].[Co+2], Inorganic
Molecule_914,914,[B+3].[B+3].[B+3].[B+3].[B+3].[B+3].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-][Zn+].[O-][Zn+], Inorganic
Molecule_916,916,[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Al+3].[Al+3].[Al+3].[Al+3].[Al+3].[Al+3].[O-][Si]([O-])([O-])[O-].[O-][Si]([O-])([O-])[O-].[O-][Si]([O-])([O-])[O-].[O-][Si]([O-])([O-])[O-].[O-][Si]([O-])([O-])[O-].[O-][Si]([O-])([O-])[O-].S1SSS1.S1SSS1, Inorganic
Molecule_947,947,[Na+].O=[Al-]=O, Inorganic
Molecule_949,949,[Mg+2].O=[Al-]=O.O=[Al-]=O, Inorganic
Molecule_950,950,[Ga]#[As], Inorganic
Molecule_951,951,O=[As](=O)O[As](=O)=O, Inorganic
Molecule_952,952,[B+3].[B+3].[O-2].[O-2].[O-2], Inorganic
Molecule_953,953,O.O.O.O.O.O.O.O.O.O.[Na+].[Na+].[O-]B1OB2OB([O-])OB(O1)O2, Inorganic
Molecule_955,955,O=[Bi]O[Bi]=O, Inorganic
Molecule_956,956,[O-2].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[Bi+3].[Bi+3].[Bi+3].[Bi+3].[Bi+3].[O-][N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O, Inorganic
Molecule_958,958,O[Ca]O, Inorganic
Molecule_959,959,[O-2].[Ca+2], Inorganic
Molecule_960,960,O=[Cd], Inorganic
Molecule_961,961,[O-2].[O-2].[Ce+4], Inorganic
Molecule_964,964,[O-2].[Co+2], Inorganic
Molecule_965,965,[O-2].[O-2].[O-2].[O-2].[Co+2].[Co+3].[Co+3], Inorganic
Molecule_966,966,O=[Cr]O[Cr]=O, Inorganic
Molecule_968,968,[Mg+2].[O-]P(O)(O)=O.[O-]P(O)(O)=O, Inorganic
Molecule_969,969,O=[Fe]O[Fe]=O, Inorganic
Molecule_971,971,[OH-].[OH-].[Mg+2], Inorganic
Molecule_972,972,O=[Sb]O[Sb]=O, Inorganic
Molecule_973,973,[OH-].[K+], Inorganic
Molecule_974,974,[Li+].[OH-], Inorganic
Molecule_975,975,[OH-].[Na+], Inorganic
Molecule_976,976,O[Rb], Inorganic
Molecule_981,981,[K+].[O-][Si](O)=O, Inorganic
Molecule_982,982,O=[La]O[La]=O, Inorganic
Molecule_984,984,[O-2].[O-2].[Mn+4], Inorganic
Molecule_985,985,O=[Mo](=O)=O, Inorganic
Molecule_987,987,[Na+].[Na+].[S-2], Inorganic
Molecule_988,988,[O-2].[O-2].[O-2].[O-2].[O-2].[Nb+5].[Nb+5], Inorganic
Molecule_989,989,O=[Nd]O[Nd]=O, Inorganic
Molecule_990,990,O=[Sr], Inorganic
Molecule_991,991,[O-2].[Zn+2], Inorganic
Molecule_992,992,[O-2].[O-2].[Zr+2], Inorganic
Molecule_993,993,O=[V]O[V]=O, Inorganic
Molecule_994,994,O=[W](=O)=O, Inorganic
Molecule_995,995,O1[Pb]O[Pb]21O[Pb]O2, Inorganic
Molecule_996,996,O=[Sb](=O)O[Sb](=O)=O, Inorganic
Molecule_997,997,O=[V](=O)O[V](=O)=O, Inorganic
Molecule_998,998,[Zn]=P[Zn]P=[Zn], Inorganic
Molecule_999,999,[S-2].[Pb+2], Inorganic
Molecule_1000,1000,[S-2].[Sn+2], Inorganic
Molecule_1001,1001,[S-2].[Zn+2], Inorganic
Molecule_1003,1003,[S-2].[S-2].[Sn+4], Inorganic
Molecule_1008,1008,[O-2].[O-2].[O-2].[Mn+3].[Mn+3], Inorganic
Molecule_1009,1009,[O-2].[Pb+2], Inorganic
Molecule_1010,1010,S=[Fe], Inorganic
Molecule_1011,1011,S=[Co], Inorganic
Molecule_1012,1012,O=[Ti]=O, Inorganic
Molecule_1014,1014,[O-2].[OH-].[Al+3], Inorganic
Molecule_1030,1030,[Al+3].[Al+3].[O-][Si]([O-])=O.[O-][Si]([O-])=O.[O-][Si]([O-])=O, Inorganic
Molecule_1031,1031,[Al+3].[Cl-].[Cl-].[Cl-], Inorganic
Molecule_1032,1032,[Mg+2].[Al+3].[O-][Si]([O-])=O, Inorganic
Molecule_1033,1033,[O-2].[O-2].[O-2].[As+3].[As+3], Inorganic
Molecule_1035,1035,Cl[W](Cl)(Cl)(Cl)(Cl)Cl, Inorganic
Molecule_1039,1039,[Na+].[Na+].[O-]B1OB2OB([O-])OB(O1)O2, Inorganic
Molecule_1043,1043,O=P12OB(O1)O2, Inorganic
Molecule_1046,1046,[Zn+2].[Zn+2].[Zn+2].[O-]B([O-])[O-].[O-]B([O-])[O-], Inorganic
Molecule_1047,1047,[K+].[K+].[O-]B1OB2OB([O-])OB(O1)O2, Inorganic
Molecule_1048,1048,O=[Sb]O[Sb](=O)=O, Inorganic
Molecule_1066,1066,[Na+].[Na+].[O-][Se]([O-])(=O)=O, Inorganic
Molecule_1071,1071,[Mg+2].[O-][Si]([O-])=O, Inorganic
Molecule_1072,1072,[Na+].[Al+3].[O-][Si]([O-])=O.[O-][Si]([O-])=O, Inorganic
Molecule_1073,1073,[Na+].[Al+3].[Ca+2].[O-][Si]([O-])([O-])[O-], Inorganic
Molecule_1074,1074,[Na+].[Na+].[O-][Si]([O-])=O, Inorganic
Molecule_1075,1075,[O-2].[O-2].[O-2].[Al+3].[Al+3], Inorganic
Molecule_1076,1076,[O-2].[O-2].[O-2].[O-2].[K+].[K+].[Mo+6], Inorganic
Molecule_1077,1077,[Ca+2].[S-]SSS[S-], Inorganic
Molecule_1078,1078,[Ca+2].[Ca+2].[O-][Si]([O-])([O-])[O-], Inorganic
Molecule_1079,1079,S=[Sb]S[Sb]=S, Inorganic
Molecule_1080,1080,[Sr+2].[O-]P([O-])(O)=O, Inorganic
Molecule_1081,1081,[O-2].[Fe+2], Inorganic
Molecule_1086,1086,[O-2].[O-2].[Ti+2], Inorganic
Molecule_1087,1087,[Na+].[Na+].[Na+].[O-][As]([O-])([O-])=O, Inorganic
Molecule_1088,1088,O[As](O)O, Inorganic
Molecule_1089,1089,NN.[O-][N+](O)=O, Inorganic
Molecule_1090,1090,NO.[O-][N+](O)=O, Inorganic
Molecule_1093,1093,[Na+].[Na+].[O-][W]([O-])(=O)=O, Inorganic
Molecule_1094,1094,[Al+3].[O-][N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O, Inorganic
Molecule_1098,1098,[Te] |^3:0|, Inorganic
Molecule_1099,1099,[Cl-].[Cl-].[Cl-].[Cl-].[Hf+4], Inorganic
Molecule_1103,1103,[Al+3].[O-]P(O)(O)=O.[O-]P(O)(O)=O.[O-]P(O)(O)=O, Inorganic
Molecule_1106,1106,[Cr+3].[O-][N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O, Inorganic
Molecule_1116,1116,[Zn+2].[O-][Se]([O-])=O, Inorganic
Molecule_1117,1117,OP(O)=O, Inorganic
Molecule_1118,1118,[Zn+2].[O-]P(O)(O)=O.[O-]P(O)(O)=O, Inorganic
Molecule_1119,1119,[NH4+].O=[Re-](=O)(=O)=O, Inorganic
Molecule_1152,1152,[Ba+2].[O-]B=O.[O-]B=O, Inorganic
Molecule_1153,1153,[V+3].[V+3].[O-]S([O-])(=O)=O.[O-]S([O-])(=O)=O.[O-]S([O-])(=O)=O, Inorganic
Molecule_1156,1156,[Na+].[Na+].[O-]P([O-])=O, Inorganic
Molecule_1157,1157,F[La](F)F, Inorganic
Molecule_1161,1161,[Na+].[O-][V](=O)=O, Inorganic
Molecule_1162,1162,[Ba+2].[O-][Se]([O-])=O, Inorganic
Molecule_1172,1172,[K+].[O-][V](=O)=O, Inorganic
Molecule_1173,1173,[Fe+3].[Fe+3].[O-][Mo]([O-])(=O)=O.[O-][Mo]([O-])(=O)=O.[O-][Mo]([O-])(=O)=O, Inorganic
Molecule_1174,1174,[Ni+2].NS([O-])(=O)=O.NS([O-])(=O)=O, Inorganic
Molecule_1175,1175,[Mg+2].[O-]S(O)=O.[O-]S(O)=O.[O-]S(O)=O.[O-]S(O)=O, Inorganic
Molecule_1176,1176,[Al+3].[O-]P(=O)=O.[O-]P(=O)=O.[O-]P(=O)=O, Inorganic
Molecule_1177,1177,[Ca+2].[O-]N=O.[O-]N=O, Inorganic
Molecule_1178,1178,O=[Ti](Cl)Cl, Inorganic
Molecule_1181,1181,[Pb+2].F[B-](F)(F)F.F[B-](F)(F)F, Inorganic
Molecule_1182,1182,[Sn+2].F[B-](F)(F)F.F[B-](F)(F)F, Inorganic
Molecule_1183,1183,N.N.N.N.[Cl-].[Cl-].[Pd+2], Inorganic
Molecule_1186,1186,[Zr+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_1188,1188,O=[Ti]1OS(=O)(=O)O1, Inorganic
Molecule_1191,1191,[K+].[K+].[K+].[K+].[K+].[O-]P(=O)(OP([O-])([O-])=O)OP([O-])([O-])=O, Inorganic
Molecule_1193,1193,[F-].[F-].[F-].[F-].[Al+3].[Cs+], Inorganic
Molecule_1196,1196,[Na+].[Na+].[O-][Si](=O)O[Si]([O-])=O, Inorganic
Molecule_1211,1211,[K+].[O-]P(O)=O, Inorganic
Molecule_1227,1227,[Bi+3].[O-][V]([O-])([O-])=O, Inorganic
Molecule_1232,1232,[K+].F[B-](F)(F)F, Inorganic
Molecule_1244,1244,[O-][Se]([O-])=O, Inorganic
Molecule_1276,1276,[Pb+2], Inorganic
Molecule_1323,1323,[F-].[F-].[F-].[F-].[Al+3].[K+], Inorganic
Molecule_1336,1336,[NH4+].[NH4+].[Cl-].[Cl-].[Cl-].[Cl-].[Zn+2], Inorganic
Molecule_1340,1340,[Na+].[Na+].[Na+].[O-]P([O-])(=O)OP([O-])(O)=O, Inorganic
Molecule_1353,1353,[O-][N+]([O-])=O, Inorganic
Molecule_1354,1354,[O-]N=O, Inorganic
Molecule_1355,1355,[O-][Cl+3]([O-])([O-])[O-], Inorganic
Molecule_1357,1357,O.O=[Si]=O.O=[Si]=O.O=[Si]=O.O=[Si]=O.O=[Mg].O=[Mg].O=[Mg], Inorganic
Molecule_1368,1368,[K+].[O-]P(O)(O)=O.OP(O)(O)=O, Inorganic
Molecule_1373,1373,[Fe+2].[Fe+2].[Fe+2].[O-]P([O-])([O-])=O.[O-]P([O-])([O-])=O, Inorganic
Molecule_1391,1391,[Na+].[Na+].[Na+].F[Al-3](F)(F)(F)(F)F, Inorganic
Molecule_1394,1394,[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[Al+3].[Al+3].[Mo+6].[Mo+6].[Mo+6], Inorganic
Molecule_1396,1396,[Na+].[Al+3].[Al+3].[Al+3].[O-]P([O-])(O)=O.[O-]P([O-])(O)=O.[O-]P(O)(O)=O.[O-]P(O)(O)=O.[O-]P(O)(O)=O.[O-]P(O)(O)=O.[O-]P(O)(O)=O.[O-]P(O)(O)=O, Inorganic
Molecule_1404,1404,[NH4+].[Ca+2].[O-][N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O, Inorganic
Molecule_1417,1417,[Na+].O=[Sb-](=O)=O, Inorganic
Molecule_1425,1425,[O-][Br+2]([O-])[O-], Inorganic
Molecule_1478,1478,[Cr+3], Inorganic
Molecule_1516,1516,O=[U+2]=O, Inorganic
Molecule_1522,1522,[Na]S, Inorganic
Molecule_1523,1523,[K+].[K+].[O-]S(=O)S([O-])(=O)=O, Inorganic
Molecule_1527,1527,[NH4+].[NH4+].[Ce+4].[O-][N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+](O)=O.[O-][N+](O)=O.[O-][N+](O)=O.[O-][N+](O)=O, Inorganic
Molecule_1529,1529,[S-2].[Ni+2], Inorganic
Molecule_1534,1534,[H+].F[B-](F)(F)F, Inorganic
Molecule_1539,1539,[K+].[K+].F[Ti-2](F)(F)(F)(F)F, Inorganic
Molecule_1540,1540,[K+].[K+].F[Zr-2](F)(F)(F)(F)F, Inorganic
Molecule_1541,1541,[BH4+3].[Na+], Inorganic
Molecule_1543,1543,[H+].[H+].F[Si-2](F)(F)(F)(F)F, Inorganic
Molecule_1552,1552,[Li+].O=S(=O)(F)[N-]S(=O)(=O)F, Inorganic
Molecule_1555,1555,[OH-].[OH-].[Ba+2], Inorganic
Molecule_1570,1570,[H+].[H+].[F-][Ti+4]([F-])([F-])([F-])([F-])[F-], Inorganic
Molecule_1621,1621,[O-2].[O-2].[Sn+4], Inorganic
Molecule_1632,1632,O[Sr]O, Inorganic
Molecule_1637,1637,[Cr+6], Inorganic
Molecule_1658,1658,O=[Mo]=O, Inorganic
Molecule_1728,1728,[OH-].[OH-].[Zn+2], Inorganic
Molecule_1746,1746,[Ag]O[Ag], Inorganic
Molecule_1755,1755,[K].OB(O)O |^1:0|, Inorganic
Molecule_1759,1759,[Al+3].[P-3], Inorganic
Molecule_1762,1762,O[Co]O, Inorganic
Molecule_1763,1763,O[Cd]O, Inorganic
Molecule_1772,1772,[S-2].[Ba+2], Inorganic
Molecule_1780,1780,O[Cs], Inorganic
Molecule_1801,1801,[OH-].[OH-].[OH-].[Al+3], Inorganic
Molecule_2008,2008,FS(F)(F)(F)(F)F, Inorganic
Molecule_2069,2069,[Na+].[Zr+4].[Ag+].[O-]P([O-])([O-])=O.[O-]P([O-])([O-])=O, Inorganic
Molecule_2074,2074,[Na+].[N-]=[N+]=[N-], Inorganic
Molecule_2132,2132,N.N.O[Mo](=O)(=O)O[Mo](O)(=O)=O, Inorganic
Molecule_2246,2246,NN, Inorganic
Molecule_2390,2390,[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[Na+].[Sb+5], Inorganic
Molecule_2501,2501,Cl[Ni]Cl, Inorganic
Molecule_2502,2502,[O-2].[O-2].[Mg+2].[Ca+2], Inorganic
Molecule_2525,2525,[K+].[O-][Cl+2]([O-])[O-], Inorganic
Molecule_2565,2565,[OH-].[OH-].[OH-].[Al+3].[Al+3].[Cl-].[O-]S([O-])(=O)=O, Inorganic
Molecule_2566,2566,[O-2].[O-2].[O-2].[W+6], Inorganic
Molecule_2567,2567,[Li+].[O-2].[O-2].[O-2].[K+].[Ti+4], Inorganic
Molecule_2570,2570,[NH4+].[Na+].O=[V], Inorganic
Molecule_2579,2579,S=P(Cl)(Cl)Cl, Inorganic
Molecule_2630,2630,[Ti+4].[O-][Si]([O-])=O.[O-][Si]([O-])=O, Inorganic
Molecule_2730,2730,[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[Zn+2].[Zn+2].[Zn+2].[Zn+2].[Zn+2].[O-][Cr]([O-])(=O)=O, Inorganic
Molecule_2795,2795,[O-2].[OH-].O.[Fe+3], Inorganic
Molecule_2801,2801,[Mn+2].[O-]P([O-])(O)=O, Inorganic
Molecule_2847,2847,[NH4+].[Cl].[Zn+2] |^1:1|, Inorganic
Molecule_2871,2871,NS(O)(=O)=O, Inorganic
Molecule_2941,2941,[Cl-].[NH3+]O, Inorganic
Molecule_3039,3039,[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[Al+3].[Al+3].[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[Zr+4].[Zr+4], Inorganic
Molecule_3077,3077,[O-2].[OH-].[OH-].[Mg+2].[Ca+2], Inorganic
Molecule_3092,3092,O=P12OP(=O)(O[V](=O)O1)O[V](=O)O2, Inorganic
Molecule_3239,3239,[O-2].[Zr+4].[O-]S([O-])(=O)=O, Inorganic
Molecule_3243,3243,[Pb+2].[O-]S([O-])=O, Inorganic
Molecule_3307,3307,O[PH2]=O, Inorganic
Molecule_3368,3368,[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[O-2].[Y+3].[Y+3].[Zr+4].[Zr+4], Inorganic
Molecule_3420,3420,O=[Pb].O=[Si]=O.O=[Si]=O, Inorganic
Molecule_3440,3440,O.O.O.O.[Fe].[Fe].[Cu].[Zn], Inorganic
Molecule_3544,3544,[Ti+4].[Co+2].[Ni+2].[Zn+2], Inorganic
Molecule_3559,3559,[NH4+].[NH4+].[NH4+].[O-]P([O-])([O-])=O, Inorganic
Molecule_3605,3605,[O-2].[O-2].[O-2].[Y+3].[Y+3], Inorganic
Molecule_3708,3708,[K+].[K+].[K+].[K+].[K+].[O-]S([O-])(=O)=O.[O-]S(O)(=O)=O.[O-]OS(O)(=O)=O.[O-]OS(O)(=O)=O, Inorganic
Molecule_3720,3720,[Te+], Inorganic
Molecule_3781,3781,[K+].[K+].[K+].[K+].[O-]P([O-])(=O)OP([O-])([O-])=O, Inorganic
Molecule_3807,3807,[Al], Inorganic
Molecule_3810,3810,[Fe], Inorganic
Molecule_3811,3811,[La], Inorganic
Molecule_3812,3812,[Pb] |^3:0|, Inorganic
Molecule_3813,3813,[Li] |^1:0|, Inorganic
Molecule_3814,3814,[Lu], Inorganic
Molecule_3815,3815,[Mg], Inorganic
Molecule_3816,3816,[Mn], Inorganic
Molecule_3817,3817,[Hg], Inorganic
Molecule_3818,3818,[Mo], Inorganic
Molecule_3819,3819,[Ni], Inorganic
Molecule_3820,3820,[Nb], Inorganic
Molecule_3821,3821,[RbH], Inorganic
Molecule_3822,3822,[Si], Inorganic
Molecule_3823,3823,[Ag], Inorganic
Molecule_3824,3824,[Sr], Inorganic
Molecule_3825,3825,[Ta], Inorganic
Molecule_3826,3826,[Tl] |^1:0|, Inorganic
Molecule_3827,3827,[Sn] |^3:0|, Inorganic
Molecule_3828,3828,[Ti], Inorganic
Molecule_3829,3829,[W], Inorganic
Molecule_3830,3830,[Sb], Inorganic
Molecule_3831,3831,[As], Inorganic
Molecule_3832,3832,[Ba], Inorganic
Molecule_3833,3833,[Be], Inorganic
Molecule_3834,3834,[Cd], Inorganic
Molecule_3835,3835,[Ce], Inorganic
Molecule_3836,3836,[Cr], Inorganic
Molecule_3837,3837,[Co], Inorganic
Molecule_3838,3838,[Cu], Inorganic
Molecule_3839,3839,[Gd], Inorganic
Molecule_3840,3840,[Hf], Inorganic
Molecule_3841,3841,[U], Inorganic
Molecule_3842,3842,[V], Inorganic
Molecule_3843,3843,[Zn], Inorganic
Molecule_3844,3844,[Zr], Inorganic
Molecule_3845,3845,[Bi], Inorganic
Molecule_3848,3848,O=[Te]=O, Inorganic
Molecule_3849,3849,O=[Se]=O, Inorganic
Molecule_3850,3850,O=S=O, Inorganic
Molecule_3851,3851,[Pb+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_3852,3852,[Tl+].[Tl+].[O-]S([O-])(=O)=O, Inorganic
Molecule_3853,3853,[Zn+2].[Zn+2].[O-]P([O-])(=O)OP([O-])([O-])=O, Inorganic
Molecule_3854,3854,Cl[Al](Cl)Cl, Inorganic
Molecule_3864,3864,[Cl-].[Cl-].[Hg+2], Inorganic
Molecule_3897,3897,[Li]Br, Inorganic
Molecule_3899,3899,II, Inorganic
Molecule_3904,3904,[Na+].[Na+].[O-]P([O-])(O)=O, Inorganic
Molecule_3905,3905,[Na+].[O-]P(O)(O)=O, Inorganic
Molecule_3932,3932,[Na+].[Na+].[Na+].[O-]P([O-])([O-])=O, Inorganic
Molecule_3934,3934,[Na+].[O-][Cl+3]([O-])([O-])[O-], Inorganic
Molecule_3935,3935,[O-][Cl+3]([O-])([O-])O, Inorganic
Molecule_3949,3949,O=[Si]=O, Inorganic
Molecule_3950,3950,[Na+].[O-]S(O)=O, Inorganic
Molecule_3951,3951,[O-2].[O-2].[O-2].[O-2].[Na+].[Na+].[Mo+6], Inorganic
Molecule_3952,3952,[Na+].[O-][N+]([O-])=O, Inorganic
Molecule_3953,3953,[Na+].[O-]N=O, Inorganic
Molecule_3956,3956,[Cl-].[Cl-].[Co+2], Inorganic
Molecule_3957,3957,[Cl-].[Cl-].[Zn+2], Inorganic
Molecule_3958,3958,[Na+].[Cl-], Inorganic
Molecule_3959,3959,[Na+].[Br-], Inorganic
Molecule_3960,3960,[Cl-].[Cs+], Inorganic
Molecule_3969,3969,OP(O)(O)=O, Inorganic
Molecule_3970,3970,N, Inorganic
Molecule_3975,3975,[K+].[I-], Inorganic
Molecule_3976,3976,[Na+].[O-]S(O)(=O)=O, Inorganic
Molecule_3977,3977,[F-].[Na+], Inorganic
Molecule_3978,3978,[Na+].[O-]Cl, Inorganic
Molecule_3979,3979,[Na+].[O-][PH2]=O, Inorganic
Molecule_3980,3980,[Na+].[Na+].[O-]S(=O)S([O-])(=O)=O, Inorganic
Molecule_3981,3981,[Na+].[I-], Inorganic
Molecule_3988,3988,[O-][N+](O)=O, Inorganic
Molecule_3989,3989,O=[Zr](Cl)Cl, Inorganic
Molecule_3990,3990,[Zn+2].[Br-].[Br-], Inorganic
Molecule_3992,3992,[S] |^3:0|, Inorganic
Molecule_3993,3993,[Cl-].[Cl-].[Cl-].[Fe+3], Inorganic
Molecule_3998,3998,[K+].[O-][Mn](=O)(=O)=O, Inorganic
Molecule_3999,3999,[NH4+].[O-]P(O)(O)=O, Inorganic
Molecule_4000,4000,OO, Inorganic
Molecule_4001,4001,[Na+].[Na+].[Na+].[Na+].[O-]P([O-])(=O)OP([O-])([O-])=O, Inorganic
Molecule_4002,4002,[P], Inorganic
Molecule_4003,4003,BrBr, Inorganic
Molecule_4004,4004,[K+].[K+].[O-]S(=O)(=O)OOS([O-])(=O)=O, Inorganic
Molecule_4005,4005,[Ba+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_4006,4006,[NH4+].[NH4+].[O-]S(=O)(=O)OOS([O-])(=O)=O, Inorganic
Molecule_4007,4007,[Zn+2].[O-]S([O-])(=O)=O, Inorganic
Molecule_4014,4014,[K+].[O-][N+]([O-])=O, Inorganic
Molecule_4015,4015,[Na+].[Na+].[O-]S([O-])(=O)=O, Inorganic
Molecule_4016,4016,[Na+].[Na+].[O-]S([O-])=O, Inorganic
Molecule_4017,4017,[Mg+2].[O-]P([O-])(O)=O, Inorganic
Molecule_4018,4018,[Mg+2].[Mg+2].[Mg+2].[O-]P([O-])([O-])=O.[O-]P([O-])([O-])=O, Inorganic
Molecule_4019,4019,[Ca+2].[O-]P([O-])(O)=O, Inorganic
Molecule_4020,4020,[K+].[Br-], Inorganic
Molecule_4021,4021,[K+].[O-][I+2]([O-])[O-], Inorganic
Molecule_4022,4022,[K+].[K+].[O-]P([O-])(O)=O, Inorganic
Molecule_4023,4023,[Na+].[Na+].[O-]P(O)(=O)OP([O-])(O)=O, Inorganic
Molecule_4024,4024,[Na+].[O-][Cl+][O-], Inorganic
Molecule_4025,4025,[Ca+2].[O-]P(O)(O)=O.[O-]P(O)(O)=O, Inorganic
Molecule_4026,4026,[Na+].[Na+].[Na+].[Na+].[Na+].[O-]P(=O)(OP([O-])([O-])=O)OP([O-])([O-])=O, Inorganic
Molecule_4028,4028,[Ca+2].[Ca+2].[Ca+2].[O-]P([O-])([O-])=O.[O-]P([O-])([O-])=O, Inorganic
Molecule_4029,4029,[F-].[F-].[F-].[Ce+3], Inorganic
Molecule_4030,4030,[Cl-].[Cu+], Inorganic
Molecule_4031,4031,[Cl-].[Cl-].[Fe+2], Inorganic
